139950080.00, 0, 0, 0.3916, 0.3916, 0.3915, 0.3915, 0.3915, 0.3916, 0.3916, 0.3916, 0.3915, 0.3915
139950080.00, 0, 8, 0.3915, 0.3915, 0.3915, 0.3913, 0.3913, 0.3915, 0.3917, 0.3916, 0.3916, 0.3914
139950080.00, 0, 16, 0.3916, 0.3915, 0.3915, 0.3915, 0.3915, 0.3914, 0.3915, 0.3915, 0.3916, 0.3916
139950080.00, 0, 24, 0.3916, 0.3917, 0.3917, 0.3917, 0.3917, 0.3918, 0.3918, 0.3917, 0.3917, 0.3916
139950080.00, 0, 32, 0.3917, 0.3916, 0.3922, 0.3918, 0.3918, 0.3917, 0.3919, 0.3917, 0.3916, 0.3917
139950080.00, 0, 40, 0.3917, 0.3919, 0.3918, 0.3916, 0.3917, 0.3916, 0.3917, 0.3917, 0.3917, 0.3918
139950080.00, 0, 48, 0.3917, 0.3918, 0.3918, 0.3918, 0.3918, 0.3917, 0.3917, 0.3918, 0.3918, 0.3918
139950080.00, 0, 56, 0.3918, 0.3918, 0.3918, 0.3918, 0.3917, 0.3918, 0.3918, 0.3919, 0.3919, 0.3918
139950080.00, 0, 64, 0.3918, 0.3918, 0.3917, 0.3919, 0.3917, 0.3917, 0.3918, 0.3918, 0.3918, 0.3918
139950080.00, 0, 72, 0.3918, 0.3918, 0.3918, 0.3919, 0.3918, 0.3918, 0.3918, 0.3917, 0.3916, 0.3918
139950080.00, 0, 80, 0.3917, 0.3918, 0.3916, 0.3916, 0.3919, 0.3917, 0.3916, 0.3917, 0.3917, 0.3917
139950080.00, 0, 88, 0.3917, 0.3916, 0.3918, 0.3918, 0.3918, 0.3918, 0.3917, 0.3917, 0.3918, 0.3919
139950080.00, 0, 96, 0.3918, 0.3919, 0.3918, 0.3918, 0.3921, 0.3918, 0.3918, 0.3918, 0.3918, 0.3918
139950080.00, 0, 104, 0.3918, 0.3919, 0.3917, 0.3917, 0.3922, 0.3918, 0.3918, 0.3919, 0.3918, 0.3918
139950080.00, 0, 112, 0.3919, 0.3919, 0.3918, 0.3917, 0.3919, 0.3917, 0.3918, 0.3921, 0.3919, 0.3918
139950080.00, 0, 120, 0.3918, 0.3917, 0.3918, 0.3918, 0.3919, 0.3919, 0.3917, 0.3918, 0.3919, 0.3918
139950080.00, 0, 128, 0.3919, 0.3917, 0.3918, 0.3918, 0.3917, 0.3919, 0.3917, 0.3917, 0.3919, 0.3918
139950080.00, 8, 0, 0.3918, 0.3917, 0.3918, 0.3919, 0.3920, 0.3921, 0.3919, 0.3919, 0.3921, 0.3920
139950080.00, 8, 8, 0.2402, 0.2403, 0.2402, 0.2403, 0.2403, 0.2405, 0.2403, 0.2406, 0.2403, 0.2404
139950080.00, 8, 16, 0.2572, 0.2585, 0.2582, 0.2575, 0.2572, 0.2576, 0.2577, 0.2572, 0.2570, 0.2574
139950080.00, 8, 24, 0.2499, 0.2501, 0.2510, 0.2503, 0.2509, 0.2501, 0.2501, 0.2503, 0.2500, 0.2500
139950080.00, 8, 32, 0.3200, 0.2597, 0.2462, 0.2463, 0.2463, 0.2465, 0.2463, 0.2464, 0.2464, 0.2463
139950080.00, 8, 40, 0.2448, 0.2445, 0.2446, 0.2455, 0.2449, 0.2818, 0.2448, 0.2447, 0.2452, 0.2445
139950080.00, 8, 48, 0.2432, 0.2432, 0.2432, 0.2432, 0.2432, 0.2433, 0.2433, 0.2433, 0.2433, 0.2433
139950080.00, 8, 56, 0.2425, 0.2427, 0.2427, 0.2426, 0.2428, 0.2428, 0.2429, 0.2428, 0.2426, 0.2428
139950080.00, 8, 64, 0.2416, 0.2415, 0.2415, 0.2416, 0.2416, 0.2415, 0.2416, 0.2416, 0.2416, 0.2416
139950080.00, 8, 72, 0.2418, 0.2417, 0.2417, 0.2417, 0.2417, 0.2418, 0.2418, 0.2418, 0.2418, 0.2420
139950080.00, 8, 80, 0.2421, 0.2422, 0.2424, 0.2422, 0.2422, 0.2422, 0.2422, 0.2420, 0.2420, 0.2421
139950080.00, 8, 88, 0.2424, 0.2424, 0.2424, 0.2424, 0.2424, 0.2425, 0.2425, 0.2426, 0.2424, 0.2424
139950080.00, 8, 96, 0.2425, 0.2426, 0.2426, 0.2427, 0.2426, 0.2426, 0.2425, 0.2424, 0.2425, 0.2425
139950080.00, 8, 104, 0.2417, 0.2417, 0.2419, 0.2418, 0.2419, 0.2417, 0.2416, 0.2417, 0.2420, 0.2418
139950080.00, 8, 112, 0.2417, 0.2418, 0.2419, 0.2417, 0.2419, 0.2422, 0.2420, 0.2421, 0.2419, 0.2420
139950080.00, 8, 120, 0.2414, 0.2412, 0.2413, 0.2413, 0.2413, 0.2414, 0.2412, 0.2413, 0.2413, 0.2412
139950080.00, 8, 128, 0.2412, 0.2411, 0.2412, 0.2415, 0.2411, 0.2414, 0.2412, 0.2411, 0.2413, 0.2412
139950080.00, 16, 0, 0.3918, 0.3917, 0.3916, 0.3916, 0.3916, 0.3916, 0.3915, 0.3918, 0.3916, 0.3917
139950080.00, 16, 8, 0.2435, 0.2438, 0.2438, 0.2437, 0.2436, 0.2437, 0.2436, 0.2436, 0.2436, 0.2437
139950080.00, 16, 16, 0.2334, 0.2334, 0.2335, 0.2334, 0.2335, 0.2334, 0.2334, 0.2334, 0.2335, 0.2334
139950080.00, 16, 24, 0.2301, 0.2298, 0.2299, 0.2299, 0.2299, 0.2298, 0.2299, 0.2299, 0.2299, 0.2299
139950080.00, 16, 32, 0.2283, 0.2282, 0.2282, 0.2283, 0.2281, 0.2283, 0.2282, 0.2282, 0.2282, 0.2283
139950080.00, 16, 40, 0.2272, 0.2271, 0.2272, 0.2272, 0.2272, 0.2272, 0.2273, 0.2275, 0.2271, 0.2272
139950080.00, 16, 48, 0.2263, 0.2264, 0.2266, 0.2264, 0.2265, 0.2263, 0.2263, 0.2264, 0.2263, 0.2263
139950080.00, 16, 56, 0.2261, 0.2261, 0.2261, 0.2261, 0.2261, 0.2262, 0.2261, 0.2260, 0.2261, 0.2261
139950080.00, 16, 64, 0.2257, 0.2258, 0.2258, 0.2257, 0.2257, 0.2257, 0.2257, 0.2257, 0.2257, 0.2258
139950080.00, 16, 72, 0.2260, 0.2260, 0.2262, 0.2261, 0.2262, 0.2260, 0.2261, 0.2260, 0.2261, 0.2260
139950080.00, 16, 80, 0.2285, 0.2276, 0.2262, 0.2263, 0.2260, 0.2260, 0.2260, 0.2261, 0.2260, 0.2268
139950080.00, 16, 88, 0.2263, 0.2264, 0.2263, 0.2262, 0.2263, 0.2263, 0.2264, 0.2262, 0.2261, 0.2261
139950080.00, 16, 96, 0.2262, 0.2261, 0.2262, 0.2261, 0.2263, 0.2263, 0.2262, 0.2262, 0.2264, 0.2262
139950080.00, 16, 104, 0.2258, 0.2258, 0.2258, 0.2259, 0.2259, 0.2258, 0.2259, 0.2258, 0.2258, 0.2259
139950080.00, 16, 112, 0.2258, 0.2258, 0.2259, 0.2258, 0.2258, 0.2259, 0.2259, 0.2258, 0.2258, 0.2261
139950080.00, 16, 120, 0.2255, 0.2256, 0.2255, 0.2256, 0.2256, 0.2255, 0.2256, 0.2256, 0.2255, 0.2254
139950080.00, 16, 128, 0.2256, 0.2254, 0.2254, 0.2255, 0.2254, 0.2255, 0.2254, 0.2254, 0.2254, 0.2255
139950080.00, 24, 0, 0.3917, 0.3915, 0.3915, 0.3916, 0.3917, 0.3916, 0.3918, 0.3916, 0.3918, 0.3918
139950080.00, 24, 8, 0.2336, 0.2339, 0.2336, 0.2336, 0.2336, 0.2335, 0.2336, 0.2337, 0.2336, 0.2334
139950080.00, 24, 16, 0.2263, 0.2264, 0.2262, 0.2263, 0.2263, 0.2264, 0.2263, 0.2264, 0.2263, 0.2263
139950080.00, 24, 24, 0.2239, 0.2239, 0.2238, 0.2238, 0.2240, 0.2239, 0.2239, 0.2238, 0.2238, 0.2239
139950080.00, 24, 32, 0.2227, 0.2225, 0.2227, 0.2226, 0.2226, 0.2227, 0.2228, 0.2226, 0.2227, 0.2228
139950080.00, 24, 40, 0.2220, 0.2221, 0.2221, 0.2220, 0.2223, 0.2223, 0.2222, 0.2224, 0.2223, 0.2220
139950080.00, 24, 48, 0.2216, 0.2217, 0.2216, 0.2217, 0.2219, 0.2217, 0.2217, 0.2217, 0.2217, 0.2216
139950080.00, 24, 56, 0.2214, 0.2214, 0.2214, 0.2214, 0.2214, 0.2213, 0.2210, 0.2210, 0.2213, 0.2213
139950080.00, 24, 64, 0.2208, 0.2208, 0.2209, 0.2209, 0.2207, 0.2208, 0.2208, 0.2209, 0.2207, 0.2209
139950080.00, 24, 72, 0.2207, 0.2207, 0.2207, 0.2209, 0.2209, 0.2206, 0.2208, 0.2207, 0.2206, 0.2208
139950080.00, 24, 80, 0.2208, 0.2207, 0.2207, 0.2206, 0.2206, 0.2206, 0.2206, 0.2207, 0.2208, 0.2206
139950080.00, 24, 88, 0.2206, 0.2209, 0.2207, 0.2205, 0.2206, 0.2205, 0.2214, 0.2209, 0.2207, 0.2206
139950080.00, 24, 96, 0.2206, 0.2207, 0.2206, 0.2206, 0.2207, 0.2207, 0.2208, 0.2206, 0.2207, 0.2208
139950080.00, 24, 104, 0.2204, 0.2203, 0.2204, 0.2204, 0.2203, 0.2204, 0.2205, 0.2204, 0.2204, 0.2207
139950080.00, 24, 112, 0.2207, 0.2204, 0.2203, 0.2204, 0.2204, 0.2204, 0.2203, 0.2206, 0.2203, 0.2203
139950080.00, 24, 120, 0.2201, 0.2201, 0.2202, 0.2203, 0.2201, 0.2206, 0.2203, 0.2201, 0.2203, 0.2203
139950080.00, 24, 128, 0.2202, 0.2201, 0.2204, 0.2203, 0.2203, 0.2205, 0.2202, 0.2203, 0.2201, 0.2202
139950080.00, 32, 0, 0.3919, 0.3919, 0.3917, 0.3918, 0.3917, 0.3917, 0.3919, 0.3919, 0.3917, 0.3918
139950080.00, 32, 8, 0.2284, 0.2285, 0.2285, 0.2287, 0.2285, 0.2285, 0.2286, 0.2285, 0.2285, 0.2285
139950080.00, 32, 16, 0.2223, 0.2223, 0.2224, 0.2233, 0.2222, 0.2222, 0.2222, 0.2223, 0.2225, 0.2222
139950080.00, 32, 24, 0.2203, 0.2203, 0.2201, 0.2203, 0.2204, 0.2203, 0.2202, 0.2203, 0.2203, 0.2202
139950080.00, 32, 32, 0.2192, 0.2193, 0.2193, 0.2191, 0.2191, 0.2191, 0.2191, 0.2191, 0.2192, 0.2193
139950080.00, 32, 40, 0.2188, 0.2189, 0.2190, 0.2188, 0.2188, 0.2188, 0.2189, 0.2189, 0.2189, 0.2188
139950080.00, 32, 48, 0.2187, 0.2184, 0.2184, 0.2185, 0.2184, 0.2184, 0.2183, 0.2185, 0.2184, 0.2185
139950080.00, 32, 56, 0.2182, 0.2182, 0.2182, 0.2182, 0.2182, 0.2185, 0.2184, 0.2183, 0.2184, 0.2183
139950080.00, 32, 64, 0.2180, 0.2179, 0.2180, 0.2179, 0.2180, 0.2179, 0.2180, 0.2181, 0.2180, 0.2179
139950080.00, 32, 72, 0.2180, 0.2180, 0.2181, 0.2181, 0.2180, 0.2180, 0.2182, 0.2180, 0.2180, 0.2180
139950080.00, 32, 80, 0.2180, 0.2181, 0.2181, 0.2181, 0.2182, 0.2181, 0.2181, 0.2181, 0.2180, 0.2180
139950080.00, 32, 88, 0.2184, 0.2179, 0.2180, 0.2180, 0.2180, 0.2182, 0.2182, 0.2180, 0.2181, 0.2182
139950080.00, 32, 96, 0.2181, 0.2180, 0.2181, 0.2183, 0.2180, 0.2181, 0.2180, 0.2180, 0.2180, 0.2180
139950080.00, 32, 104, 0.2178, 0.2177, 0.2178, 0.2187, 0.2178, 0.2177, 0.2177, 0.2178, 0.2177, 0.2178
139950080.00, 32, 112, 0.2178, 0.2177, 0.2177, 0.2177, 0.2177, 0.2178, 0.2178, 0.2186, 0.2177, 0.2176
139950080.00, 32, 120, 0.2177, 0.2178, 0.2175, 0.2175, 0.2176, 0.2177, 0.2176, 0.2177, 0.2176, 0.2176
139950080.00, 32, 128, 0.2176, 0.2176, 0.2175, 0.2175, 0.2176, 0.2175, 0.2176, 0.2176, 0.2175, 0.2177
139950080.00, 40, 0, 0.3922, 0.3919, 0.3918, 0.3919, 0.3918, 0.3918, 0.3918, 0.3917, 0.3918, 0.3918
139950080.00, 40, 8, 0.2247, 0.2246, 0.2246, 0.2246, 0.2245, 0.2245, 0.2246, 0.2247, 0.2245, 0.2245
139950080.00, 40, 16, 0.2194, 0.2194, 0.2194, 0.2194, 0.2194, 0.2194, 0.2194, 0.2194, 0.2196, 0.2194
139950080.00, 40, 24, 0.2182, 0.2181, 0.2186, 0.2181, 0.2181, 0.2182, 0.2181, 0.2180, 0.2183, 0.2181
139950080.00, 40, 32, 0.2171, 0.2174, 0.2170, 0.2171, 0.2171, 0.2172, 0.2172, 0.2171, 0.2171, 0.2170
139950080.00, 40, 40, 0.2168, 0.2167, 0.2168, 0.2168, 0.2169, 0.2168, 0.2169, 0.2168, 0.2167, 0.2168
139950080.00, 40, 48, 0.2164, 0.2164, 0.2165, 0.2165, 0.2164, 0.2166, 0.2165, 0.2164, 0.2164, 0.2164
139950080.00, 40, 56, 0.2163, 0.2163, 0.2164, 0.2166, 0.2163, 0.2163, 0.2164, 0.2163, 0.2164, 0.2164
139950080.00, 40, 64, 0.2162, 0.2162, 0.2162, 0.2164, 0.2162, 0.2162, 0.2162, 0.2162, 0.2162, 0.2166
139950080.00, 40, 72, 0.2162, 0.2162, 0.2162, 0.2161, 0.2163, 0.2161, 0.2162, 0.2161, 0.2162, 0.2162
139950080.00, 40, 80, 0.2161, 0.2161, 0.2163, 0.2162, 0.2161, 0.2161, 0.2161, 0.2161, 0.2162, 0.2162
139950080.00, 40, 88, 0.2160, 0.2160, 0.2160, 0.2160, 0.2159, 0.2160, 0.2159, 0.2160, 0.2160, 0.2162
139950080.00, 40, 96, 0.2168, 0.2160, 0.2159, 0.2158, 0.2159, 0.2160, 0.2160, 0.2160, 0.2159, 0.2159
139950080.00, 40, 104, 0.2158, 0.2159, 0.2158, 0.2158, 0.2158, 0.2158, 0.2159, 0.2159, 0.2160, 0.2160
139950080.00, 40, 112, 0.2157, 0.2157, 0.2157, 0.2157, 0.2158, 0.2158, 0.2157, 0.2157, 0.2157, 0.2157
139950080.00, 40, 120, 0.2157, 0.2156, 0.2156, 0.2156, 0.2157, 0.2156, 0.2157, 0.2157, 0.2157, 0.2157
139950080.00, 40, 128, 0.2157, 0.2157, 0.2157, 0.2157, 0.2157, 0.2157, 0.2157, 0.2156, 0.2158, 0.2157
139950080.00, 48, 0, 0.3917, 0.3915, 0.3917, 0.3917, 0.3917, 0.3917, 0.3917, 0.3915, 0.3917, 0.3919
139950080.00, 48, 8, 0.2405, 0.2405, 0.2407, 0.2405, 0.2405, 0.2405, 0.2405, 0.2405, 0.2404, 0.2405
139950080.00, 48, 16, 0.2340, 0.2341, 0.2341, 0.2341, 0.2340, 0.2341, 0.2340, 0.2341, 0.2341, 0.2339
139950080.00, 48, 24, 0.2324, 0.2324, 0.2324, 0.2324, 0.2323, 0.2324, 0.2324, 0.2323, 0.2325, 0.2324
139950080.00, 48, 32, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2316, 0.2315, 0.2316, 0.2316, 0.2316
139950080.00, 48, 40, 0.2313, 0.2313, 0.2313, 0.2313, 0.2312, 0.2311, 0.2312, 0.2312, 0.2312, 0.2312
139950080.00, 48, 48, 0.2309, 0.2311, 0.2311, 0.2312, 0.2309, 0.2309, 0.2309, 0.2311, 0.2309, 0.2308
139950080.00, 48, 56, 0.2307, 0.2308, 0.2307, 0.2307, 0.2307, 0.2308, 0.2307, 0.2309, 0.2308, 0.2308
139950080.00, 48, 64, 0.2306, 0.2306, 0.2306, 0.2306, 0.2306, 0.2306, 0.2306, 0.2305, 0.2306, 0.2305
139950080.00, 48, 72, 0.2305, 0.2305, 0.2306, 0.2307, 0.2305, 0.2305, 0.2305, 0.2306, 0.2307, 0.2305
139950080.00, 48, 80, 0.2304, 0.2305, 0.2306, 0.2304, 0.2305, 0.2305, 0.2305, 0.2305, 0.2305, 0.2304
139950080.00, 48, 88, 0.2304, 0.2304, 0.2305, 0.2304, 0.2304, 0.2305, 0.2305, 0.2305, 0.2305, 0.2306
139950080.00, 48, 96, 0.2306, 0.2306, 0.2305, 0.2306, 0.2311, 0.2306, 0.2307, 0.2307, 0.2306, 0.2307
139950080.00, 48, 104, 0.2307, 0.2307, 0.2307, 0.2308, 0.2307, 0.2307, 0.2308, 0.2308, 0.2307, 0.2307
139950080.00, 48, 112, 0.2315, 0.2316, 0.2316, 0.2318, 0.2316, 0.2316, 0.2318, 0.2316, 0.2315, 0.2315
139950080.00, 48, 120, 0.2320, 0.2320, 0.2320, 0.2321, 0.2321, 0.2320, 0.2319, 0.2320, 0.2320, 0.2321
139950080.00, 48, 128, 0.2326, 0.2329, 0.2327, 0.2325, 0.2325, 0.2324, 0.2325, 0.2326, 0.2338, 0.2332
139950080.00, 56, 0, 0.3919, 0.3915, 0.3915, 0.3915, 0.3914, 0.3915, 0.3916, 0.3914, 0.3916, 0.3917
139950080.00, 56, 8, 0.2725, 0.2729, 0.2725, 0.2724, 0.2725, 0.2725, 0.2725, 0.2726, 0.2725, 0.2724
139950080.00, 56, 16, 0.2684, 0.2683, 0.2684, 0.2683, 0.2684, 0.2691, 0.2686, 0.2684, 0.2684, 0.2684
139950080.00, 56, 24, 0.2672, 0.2671, 0.2673, 0.2671, 0.2672, 0.2672, 0.2674, 0.2672, 0.2672, 0.2671
139950080.00, 56, 32, 0.2666, 0.2667, 0.2666, 0.2665, 0.2665, 0.2665, 0.2666, 0.2666, 0.2666, 0.2667
139950080.00, 56, 40, 0.2665, 0.2662, 0.2662, 0.2663, 0.2663, 0.2663, 0.2664, 0.2663, 0.2662, 0.2662
139950080.00, 56, 48, 0.2660, 0.2660, 0.2662, 0.2663, 0.2661, 0.2660, 0.2661, 0.2660, 0.2661, 0.2660
139950080.00, 56, 56, 0.2660, 0.2660, 0.2660, 0.2660, 0.2660, 0.2660, 0.2660, 0.2661, 0.2661, 0.2659
139950080.00, 56, 64, 0.2659, 0.2660, 0.2659, 0.2660, 0.2659, 0.2660, 0.2660, 0.2660, 0.2660, 0.2665
139950080.00, 56, 72, 0.2661, 0.2662, 0.2663, 0.2662, 0.2662, 0.2662, 0.2662, 0.2662, 0.2662, 0.2662
139950080.00, 56, 80, 0.2666, 0.2666, 0.2666, 0.2665, 0.2667, 0.2666, 0.2666, 0.2666, 0.2666, 0.2666
139950080.00, 56, 88, 0.2678, 0.2679, 0.2679, 0.2679, 0.2678, 0.2678, 0.2681, 0.2681, 0.2678, 0.2679
139950080.00, 56, 96, 0.2692, 0.2692, 0.2691, 0.2693, 0.2692, 0.2692, 0.2692, 0.2692, 0.2695, 0.2692
139950080.00, 56, 104, 0.2692, 0.2692, 0.2691, 0.2690, 0.2690, 0.2690, 0.2691, 0.2691, 0.2691, 0.2691
139950080.00, 56, 112, 0.2695, 0.2695, 0.2696, 0.2698, 0.2697, 0.2697, 0.2698, 0.2696, 0.2696, 0.2696
139950080.00, 56, 120, 0.2701, 0.2701, 0.2701, 0.2701, 0.2702, 0.2701, 0.2702, 0.2702, 0.2700, 0.2701
139950080.00, 56, 128, 0.2707, 0.2703, 0.2704, 0.2704, 0.2703, 0.2704, 0.2705, 0.2706, 0.2703, 0.2705
139950080.00, 64, 0, 0.3917, 0.3914, 0.3916, 0.3917, 0.3915, 0.3915, 0.3915, 0.3915, 0.3917, 0.3918
139950080.00, 64, 8, 0.2714, 0.2715, 0.2714, 0.2715, 0.2716, 0.2716, 0.2714, 0.2715, 0.2715, 0.2715
139950080.00, 64, 16, 0.2678, 0.2678, 0.2678, 0.2678, 0.2679, 0.2677, 0.2677, 0.2677, 0.2678, 0.2678
139950080.00, 64, 24, 0.2669, 0.2669, 0.2668, 0.2666, 0.2667, 0.2667, 0.2668, 0.2669, 0.2667, 0.2668
